Variable;Bezeichnung;Description;Variable_sas;Bemerkungen/Remarques;geliefert (1=ja,0= nein)
4.3.V045; 3. Nebenbehandlung, Beginn (JJJJMMTT);Début du  3e trait. supplémentaire DRG;_4_3_V045;;1
4.3.V046; 3. Nebenbehandlung auswärts;3e trait. supplémentaire extra-muros;_4_3_V046;;1
4.3.V047; 3. Nebenbehandlung Zusatzfeld;3e trait. Extra-muros, champ supp.;_4_3_V047;;1
4.3.V050; 4. Nebenbehandlung;4e traitement supplémentaire;_4_3_V050;;1
4.3.V051; 4. Nebenbehandlung, Seitigkeit;Latéralité du 4e trait. supplémentaire DRG;_4_3_V051;;1
4.3.V055; 4. Nebenbehandlung, Beginn (JJJJMMTT);Début du  4e trait. supplémentaire DRG;_4_3_V055;;1
4.3.V056; 4. Nebenbehandlung auswärts;4e trait. supplémentaire extra-muros;_4_3_V056;;1
4.3.V057; 4. Nebenbehandlung Zusatzfeld;4e trait. Extra-muros, champ supp.;_4_3_V057;;1
4.3.V060; 5. Nebenbehandlung;5e traitement supplémentaire;_4_3_V060;;1
4.3.V061; 5. Nebenbehandlung, Seitigkeit;Latéralité du 5e trait. supplémentaire DRG;_4_3_V061;;1
4.3.V065; 5. Nebenbehandlung, Beginn (JJJJMMTT);Début du  5e trait. supplémentaire DRG;_4_3_V065;;1
4.3.V066; 5. Nebenbehandlung auswärts;5e trait. supplémentaire extra-muros;_4_3_V066;;1
4.3.V067; 5. Nebenbehandlung Zusatzfeld;5e trait. Extra-muros, champ supp.;_4_3_V067;;1
4.3.V070; 6. Nebenbehandlung;6e traitement supplémentaire;_4_3_V070;;1
4.3.V071; 6. Nebenbehandlung, Seitigkeit;Latéralité du 6e trait. supplémentaire DRG;_4_3_V071;;1
4.3.V075; 6. Nebenbehandlung, Beginn (JJJJMMTT);Début du  6e trait. supplémentaire DRG;_4_3_V075;;1
4.3.V076; 6. Nebenbehandlung auswärts;6e trait. supplémentaire extra-muros;_4_3_V076;;1
4.3.V077; 6. Nebenbehandlung Zusatzfeld;6e trait. Extra-muros, champ supp.;_4_3_V077;;1
4.3.V080; 7. Nebenbehandlung;7e traitement supplémentaire;_4_3_V080;;1
4.3.V081; 7. Nebenbehandlung, Seitigkeit;Latéralité du 7e trait. supplémentaire DRG;_4_3_V081;;1
4.3.V085; 7. Nebenbehandlung, Beginn (JJJJMMTT);Début du  7e trait. supplémentaire DRG;_4_3_V085;;1
4.3.V086; 7. Nebenbehandlung auswärts;7e trait. supplémentaire extra-muros;_4_3_V086;;1
4.3.V087; 7. Nebenbehandlung Zusatzfeld;7e trait. Extra-muros, champ supp.;_4_3_V087;;1
4.3.V090; 8. Nebenbehandlung;8e traitement supplémentaire;_4_3_V090;;1
4.3.V091; 8. Nebenbehandlung, Seitigkeit;Latéralité du 8e trait. supplémentaire DRG;_4_3_V091;;1
4.3.V095; 8. Nebenbehandlung, Beginn (JJJJMMTT);Début du  8e trait. supplémentaire DRG;_4_3_V095;;1
4.3.V096; 8. Nebenbehandlung auswärts;8e trait. supplémentaire extra-muros;_4_3_V096;;1
4.3.V097; 8. Nebenbehandlung Zusatzfeld;8e trait. Extra-muros, champ supp.;_4_3_V097;;1
4.3.V100; 9. Nebenbehandlung;9e traitement supplémentaire;_4_3_V100;;1
4.3.V1000; 99. Nebenbehandlung;99e traitement supplémentaire;_4_3_V1000;;1
4.3.V1001; 99. Nebenbehandlung, Seitigkeit;Latéralité du 99e trait. supplémentaire DRG;_4_3_V1001;;1
4.3.V1005; 99. Nebenbehandlung, Beginn (JJJJMMTT);Début du  99e trait. supplémentaire DRG;_4_3_V1005;;1
4.3.V1006; 99. Nebenbehandlung auswärts;99e trait. supplémentaire extra-muros;_4_3_V1006;;1
4.3.V1007; 99. Nebenbehandlung Zusatzfeld;99e trait. Extra-muros, champ supp.;_4_3_V1007;;1
4.3.V101; 9. Nebenbehandlung, Seitigkeit;Latéralité du 9e trait. supplémentaire DRG;_4_3_V101;;1
4.3.V105; 9. Nebenbehandlung, Beginn (JJJJMMTT);Début du  9e trait. supplémentaire DRG;_4_3_V105;;1
4.3.V106; 9. Nebenbehandlung auswärts;9e trait. supplémentaire extra-muros;_4_3_V106;;1
4.3.V107; 9. Nebenbehandlung Zusatzfeld;9e trait. Extra-muros, champ supp.;_4_3_V107;;1
4.3.V110; 10. Nebenbehandlung;10e traitement supplémentaire;_4_3_V110;;1
4.3.V111; 10. Nebenbehandlung, Seitigkeit;Latéralité du 10e trait. supplémentaire DRG;_4_3_V111;;1
4.3.V115; 10. Nebenbehandlung, Beginn (JJJJMMTT);Début du  10e trait. supplémentaire DRG;_4_3_V115;;1
4.3.V116; 10. Nebenbehandlung auswärts;10e trait. supplémentaire extra-muros;_4_3_V116;;1
4.3.V117; 10. Nebenbehandlung Zusatzfeld;10e trait. Extra-muros, champ supp.;_4_3_V117;;1
4.3.V120; 11. Nebenbehandlung;11e traitement supplémentaire;_4_3_V120;;1
4.3.V121; 11. Nebenbehandlung, Seitigkeit;Latéralité du 11e trait. supplémentaire DRG;_4_3_V121;;1
4.3.V125; 11. Nebenbehandlung, Beginn (JJJJMMTT);Début du  11e trait. supplémentaire DRG;_4_3_V125;;1
4.3.V126; 11. Nebenbehandlung auswärts;11e trait. supplémentaire extra-muros;_4_3_V126;;1
4.3.V127; 11. Nebenbehandlung Zusatzfeld;11e trait. Extra-muros, champ supp.;_4_3_V127;;1
4.3.V130; 12. Nebenbehandlung;12e traitement supplémentaire;_4_3_V130;;1
4.3.V131; 12. Nebenbehandlung, Seitigkeit;Latéralité du 12e trait. supplémentaire DRG;_4_3_V131;;1
4.3.V135; 12. Nebenbehandlung, Beginn (JJJJMMTT);Début du  12e trait. supplémentaire DRG;_4_3_V135;;1
4.3.V136; 12. Nebenbehandlung auswärts;12e trait. supplémentaire extra-muros;_4_3_V136;;1
4.3.V137; 12. Nebenbehandlung Zusatzfeld;12e trait. Extra-muros, champ supp.;_4_3_V137;;1
4.3.V140; 13. Nebenbehandlung;13e traitement supplémentaire;_4_3_V140;;1
4.3.V141; 13. Nebenbehandlung, Seitigkeit;Latéralité du 13e trait. supplémentaire DRG;_4_3_V141;;1
4.3.V145; 13. Nebenbehandlung, Beginn (JJJJMMTT);Début du  13e trait. supplémentaire DRG;_4_3_V145;;1
4.3.V146; 13. Nebenbehandlung auswärts;13e trait. supplémentaire extra-muros;_4_3_V146;;1
4.3.V147; 13. Nebenbehandlung Zusatzfeld;13e trait. Extra-muros, champ supp.;_4_3_V147;;1
4.3.V150; 14. Nebenbehandlung;14e traitement supplémentaire;_4_3_V150;;1
4.3.V151; 14. Nebenbehandlung, Seitigkeit;Latéralité du 14e trait. supplémentaire DRG;_4_3_V151;;1
4.3.V155; 14. Nebenbehandlung, Beginn (JJJJMMTT);Début du  14e trait. supplémentaire DRG;_4_3_V155;;1
4.3.V156; 14. Nebenbehandlung auswärts;14e trait. supplémentaire extra-muros;_4_3_V156;;1
4.3.V157; 14. Nebenbehandlung Zusatzfeld;14e trait. Extra-muros, champ supp.;_4_3_V157;;1
4.3.V160; 15. Nebenbehandlung;15e traitement supplémentaire;_4_3_V160;;1
4.3.V161; 15. Nebenbehandlung, Seitigkeit;Latéralité du 15e trait. supplémentaire DRG;_4_3_V161;;1
4.3.V165; 15. Nebenbehandlung, Beginn (JJJJMMTT);Début du  15e trait. supplémentaire DRG;_4_3_V165;;1
4.3.V166; 15. Nebenbehandlung auswärts;15e trait. supplémentaire extra-muros;_4_3_V166;;1
4.3.V167; 15. Nebenbehandlung Zusatzfeld;15e trait. Extra-muros, champ supp.;_4_3_V167;;1
4.3.V170; 16. Nebenbehandlung;16e traitement supplémentaire;_4_3_V170;;1
4.3.V171; 16. Nebenbehandlung, Seitigkeit;Latéralité du 16e trait. supplémentaire DRG;_4_3_V171;;1
4.3.V175; 16. Nebenbehandlung, Beginn (JJJJMMTT);Début du  16e trait. supplémentaire DRG;_4_3_V175;;1
4.3.V176; 16. Nebenbehandlung auswärts;16e trait. supplémentaire extra-muros;_4_3_V176;;1
4.3.V177; 16. Nebenbehandlung Zusatzfeld;16e trait. Extra-muros, champ supp.;_4_3_V177;;1
4.3.V180; 17. Nebenbehandlung;17e traitement supplémentaire;_4_3_V180;;1
4.3.V181; 17. Nebenbehandlung, Seitigkeit;Latéralité du 17e trait. supplémentaire DRG;_4_3_V181;;1
4.3.V185; 17. Nebenbehandlung, Beginn (JJJJMMTT);Début du  17e trait. supplémentaire DRG;_4_3_V185;;1
4.3.V186; 17. Nebenbehandlung auswärts;17e trait. supplémentaire extra-muros;_4_3_V186;;1
4.3.V187; 17. Nebenbehandlung Zusatzfeld;17e trait. Extra-muros, champ supp.;_4_3_V187;;1
4.3.V190; 18. Nebenbehandlung;18e traitement supplémentaire;_4_3_V190;;1
4.3.V191; 18. Nebenbehandlung, Seitigkeit;Latéralité du 18e trait. supplémentaire DRG;_4_3_V191;;1
4.3.V195; 18. Nebenbehandlung, Beginn (JJJJMMTT);Début du  18e trait. supplémentaire DRG;_4_3_V195;;1
4.3.V196; 18. Nebenbehandlung auswärts;18e trait. supplémentaire extra-muros;_4_3_V196;;1
4.3.V197; 18. Nebenbehandlung Zusatzfeld;18e trait. Extra-muros, champ supp.;_4_3_V197;;1
4.3.V200; 19. Nebenbehandlung;19e traitement supplémentaire;_4_3_V200;;1
4.3.V201; 19. Nebenbehandlung, Seitigkeit;Latéralité du 19e trait. supplémentaire DRG;_4_3_V201;;1
4.3.V205; 19. Nebenbehandlung, Beginn (JJJJMMTT);Début du  19e trait. supplémentaire DRG;_4_3_V205;;1
4.3.V206; 19. Nebenbehandlung auswärts;19e trait. supplémentaire extra-muros;_4_3_V206;;1
4.3.V207; 19. Nebenbehandlung Zusatzfeld;19e trait. Extra-muros, champ supp.;_4_3_V207;;1
4.3.V210; 20. Nebenbehandlung;20e traitement supplémentaire;_4_3_V210;;1
4.3.V211; 20. Nebenbehandlung, Seitigkeit;Latéralité du 20e trait. supplémentaire DRG;_4_3_V211;;1
4.3.V215; 20. Nebenbehandlung, Beginn (JJJJMMTT);Début du  20e trait. supplémentaire DRG;_4_3_V215;;1
4.3.V216; 20. Nebenbehandlung auswärts;20e trait. supplémentaire extra-muros;_4_3_V216;;1
4.3.V217; 20. Nebenbehandlung Zusatzfeld;20e trait. Extra-muros, champ supp.;_4_3_V217;;1
4.3.V220; 21. Nebenbehandlung;21e traitement supplémentaire;_4_3_V220;;1
4.3.V221; 21. Nebenbehandlung, Seitigkeit;Latéralité du 21e trait. supplémentaire DRG;_4_3_V221;;1
4.3.V225; 21. Nebenbehandlung, Beginn (JJJJMMTT);Début du  21e trait. supplémentaire DRG;_4_3_V225;;1
4.3.V226; 21. Nebenbehandlung auswärts;21e trait. supplémentaire extra-muros;_4_3_V226;;1
4.3.V227; 21. Nebenbehandlung Zusatzfeld;21e trait. Extra-muros, champ supp.;_4_3_V227;;1
4.3.V230; 22. Nebenbehandlung;22e traitement supplémentaire;_4_3_V230;;1
4.3.V231; 22. Nebenbehandlung, Seitigkeit;Latéralité du 22e trait. supplémentaire DRG;_4_3_V231;;1
4.3.V235; 22. Nebenbehandlung, Beginn (JJJJMMTT);Début du  22e trait. supplémentaire DRG;_4_3_V235;;1
4.3.V236; 22. Nebenbehandlung auswärts;22e trait. supplémentaire extra-muros;_4_3_V236;;1
4.3.V237; 22. Nebenbehandlung Zusatzfeld;22e trait. Extra-muros, champ supp.;_4_3_V237;;1
4.3.V240; 23. Nebenbehandlung;23e traitement supplémentaire;_4_3_V240;;1
4.3.V241; 23. Nebenbehandlung, Seitigkeit;Latéralité du 23e trait. supplémentaire DRG;_4_3_V241;;1
4.3.V245; 23. Nebenbehandlung, Beginn (JJJJMMTT);Début du  23e trait. supplémentaire DRG;_4_3_V245;;1
4.3.V246; 23. Nebenbehandlung auswärts;23e trait. supplémentaire extra-muros;_4_3_V246;;1
4.3.V247; 23. Nebenbehandlung Zusatzfeld;23e trait. Extra-muros, champ supp.;_4_3_V247;;1
4.3.V250; 24. Nebenbehandlung;24e traitement supplémentaire;_4_3_V250;;1
4.3.V251; 24. Nebenbehandlung, Seitigkeit;Latéralité du 24e trait. supplémentaire DRG;_4_3_V251;;1
4.3.V255; 24. Nebenbehandlung, Beginn (JJJJMMTT);Début du  24e trait. supplémentaire DRG;_4_3_V255;;1
4.3.V256; 24. Nebenbehandlung auswärts;24e trait. supplémentaire extra-muros;_4_3_V256;;1
4.3.V257; 24. Nebenbehandlung Zusatzfeld;24e trait. Extra-muros, champ supp.;_4_3_V257;;1
4.3.V260; 25. Nebenbehandlung;25e traitement supplémentaire;_4_3_V260;;1
4.3.V261; 25. Nebenbehandlung, Seitigkeit;Latéralité du 25e trait. supplémentaire DRG;_4_3_V261;;1
4.3.V265; 25. Nebenbehandlung, Beginn (JJJJMMTT);Début du  25e trait. supplémentaire DRG;_4_3_V265;;1
4.3.V266; 25. Nebenbehandlung auswärts;25e trait. supplémentaire extra-muros;_4_3_V266;;1
4.3.V267; 25. Nebenbehandlung Zusatzfeld;25e trait. Extra-muros, champ supp.;_4_3_V267;;1
4.3.V270; 26. Nebenbehandlung;26e traitement supplémentaire;_4_3_V270;;1
4.3.V271; 26. Nebenbehandlung, Seitigkeit;Latéralité du 26e trait. supplémentaire DRG;_4_3_V271;;1
4.3.V275; 26. Nebenbehandlung, Beginn (JJJJMMTT);Début du  26e trait. supplémentaire DRG;_4_3_V275;;1
4.3.V276; 26. Nebenbehandlung auswärts;26e trait. supplémentaire extra-muros;_4_3_V276;;1
4.3.V277; 26. Nebenbehandlung Zusatzfeld;26e trait. Extra-muros, champ supp.;_4_3_V277;;1
4.3.V280; 27. Nebenbehandlung;27e traitement supplémentaire;_4_3_V280;;1
4.3.V281; 27. Nebenbehandlung, Seitigkeit;Latéralité du 27e trait. supplémentaire DRG;_4_3_V281;;1
4.3.V285; 27. Nebenbehandlung, Beginn (JJJJMMTT);Début du  27e trait. supplémentaire DRG;_4_3_V285;;1
4.3.V286; 27. Nebenbehandlung auswärts;27e trait. supplémentaire extra-muros;_4_3_V286;;1
4.3.V287; 27. Nebenbehandlung Zusatzfeld;27e trait. Extra-muros, champ supp.;_4_3_V287;;1
4.3.V290; 28. Nebenbehandlung;28e traitement supplémentaire;_4_3_V290;;1
4.3.V291; 28. Nebenbehandlung, Seitigkeit;Latéralité du 28e trait. supplémentaire DRG;_4_3_V291;;1
4.3.V295; 28. Nebenbehandlung, Beginn (JJJJMMTT);Début du  28e trait. supplémentaire DRG;_4_3_V295;;1
4.3.V296; 28. Nebenbehandlung auswärts;28e trait. supplémentaire extra-muros;_4_3_V296;;1
4.3.V297; 28. Nebenbehandlung Zusatzfeld;28e trait. Extra-muros, champ supp.;_4_3_V297;;1
4.3.V300; 29. Nebenbehandlung;29e traitement supplémentaire;_4_3_V300;;1
4.3.V301; 29. Nebenbehandlung, Seitigkeit;Latéralité du 29e trait. supplémentaire DRG;_4_3_V301;;1
4.3.V305; 29. Nebenbehandlung, Beginn (JJJJMMTT);Début du  29e trait. supplémentaire DRG;_4_3_V305;;1
4.3.V306; 29. Nebenbehandlung auswärts;29e trait. supplémentaire extra-muros;_4_3_V306;;1
4.3.V307; 29. Nebenbehandlung Zusatzfeld;29e trait. Extra-muros, champ supp.;_4_3_V307;;1
4.3.V310; 30. Nebenbehandlung;30e traitement supplémentaire;_4_3_V310;;1
4.3.V311; 30. Nebenbehandlung, Seitigkeit;Latéralité du 30e trait. supplémentaire DRG;_4_3_V311;;1
4.3.V315; 30. Nebenbehandlung, Beginn (JJJJMMTT);Début du  30e trait. supplémentaire DRG;_4_3_V315;;1
4.3.V316; 30. Nebenbehandlung auswärts;30e trait. supplémentaire extra-muros;_4_3_V316;;1
4.3.V317; 30. Nebenbehandlung Zusatzfeld;30e trait. Extra-muros, champ supp.;_4_3_V317;;1
4.3.V320; 31. Nebenbehandlung;31e traitement supplémentaire;_4_3_V320;;1
4.3.V321; 31. Nebenbehandlung, Seitigkeit;Latéralité du 31e trait. supplémentaire DRG;_4_3_V321;;1
4.3.V325; 31. Nebenbehandlung, Beginn (JJJJMMTT);Début du  31e trait. supplémentaire DRG;_4_3_V325;;1
4.3.V326; 31. Nebenbehandlung auswärts;31e trait. supplémentaire extra-muros;_4_3_V326;;1
4.3.V327; 31. Nebenbehandlung Zusatzfeld;31e trait. Extra-muros, champ supp.;_4_3_V327;;1
4.3.V330; 32. Nebenbehandlung;32e traitement supplémentaire;_4_3_V330;;1
4.3.V331; 32. Nebenbehandlung, Seitigkeit;Latéralité du 32e trait. supplémentaire DRG;_4_3_V331;;1
4.3.V335; 32. Nebenbehandlung, Beginn (JJJJMMTT);Début du  32e trait. supplémentaire DRG;_4_3_V335;;1
4.3.V336; 32. Nebenbehandlung auswärts;32e trait. supplémentaire extra-muros;_4_3_V336;;1
4.3.V337; 32. Nebenbehandlung Zusatzfeld;32e trait. Extra-muros, champ supp.;_4_3_V337;;1
4.3.V340; 33. Nebenbehandlung;33e traitement supplémentaire;_4_3_V340;;1
4.3.V341; 33. Nebenbehandlung, Seitigkeit;Latéralité du 33e trait. supplémentaire DRG;_4_3_V341;;1
4.3.V345; 33. Nebenbehandlung, Beginn (JJJJMMTT);Début du  33e trait. supplémentaire DRG;_4_3_V345;;1
4.3.V346; 33. Nebenbehandlung auswärts;33e trait. supplémentaire extra-muros;_4_3_V346;;1
4.3.V347; 33. Nebenbehandlung Zusatzfeld;33e trait. Extra-muros, champ supp.;_4_3_V347;;1
4.3.V350; 34. Nebenbehandlung;34e traitement supplémentaire;_4_3_V350;;1
4.3.V351; 34. Nebenbehandlung, Seitigkeit;Latéralité du 34e trait. supplémentaire DRG;_4_3_V351;;1
4.3.V355; 34. Nebenbehandlung, Beginn (JJJJMMTT);Début du  34e trait. supplémentaire DRG;_4_3_V355;;1
4.3.V356; 34. Nebenbehandlung auswärts;34e trait. supplémentaire extra-muros;_4_3_V356;;1
4.3.V357; 34. Nebenbehandlung Zusatzfeld;34e trait. Extra-muros, champ supp.;_4_3_V357;;1
4.3.V360; 35. Nebenbehandlung;35e traitement supplémentaire;_4_3_V360;;1
4.3.V361; 35. Nebenbehandlung, Seitigkeit;Latéralité du 35e trait. supplémentaire DRG;_4_3_V361;;1
4.3.V365; 35. Nebenbehandlung, Beginn (JJJJMMTT);Début du  35e trait. supplémentaire DRG;_4_3_V365;;1
4.3.V366; 35. Nebenbehandlung auswärts;35e trait. supplémentaire extra-muros;_4_3_V366;;1
4.3.V367; 35. Nebenbehandlung Zusatzfeld;35e trait. Extra-muros, champ supp.;_4_3_V367;;1
4.3.V370; 36. Nebenbehandlung;36e traitement supplémentaire;_4_3_V370;;1
4.3.V371; 36. Nebenbehandlung, Seitigkeit;Latéralité du 36e trait. supplémentaire DRG;_4_3_V371;;1
4.3.V375; 36. Nebenbehandlung, Beginn (JJJJMMTT);Début du  36e trait. supplémentaire DRG;_4_3_V375;;1
4.3.V376; 36. Nebenbehandlung auswärts;36e trait. supplémentaire extra-muros;_4_3_V376;;1
4.3.V377; 36. Nebenbehandlung Zusatzfeld;36e trait. Extra-muros, champ supp.;_4_3_V377;;1
4.3.V380; 37. Nebenbehandlung;37e traitement supplémentaire;_4_3_V380;;1
4.3.V381; 37. Nebenbehandlung, Seitigkeit;Latéralité du 37e trait. supplémentaire DRG;_4_3_V381;;1
4.3.V385; 37. Nebenbehandlung, Beginn (JJJJMMTT);Début du  37e trait. supplémentaire DRG;_4_3_V385;;1
4.3.V386; 37. Nebenbehandlung auswärts;37e trait. supplémentaire extra-muros;_4_3_V386;;1
4.3.V387; 37. Nebenbehandlung Zusatzfeld;37e trait. Extra-muros, champ supp.;_4_3_V387;;1
4.3.V390; 38. Nebenbehandlung;38e traitement supplémentaire;_4_3_V390;;1
4.3.V391; 38. Nebenbehandlung, Seitigkeit;Latéralité du 38e trait. supplémentaire DRG;_4_3_V391;;1
4.3.V395; 38. Nebenbehandlung, Beginn (JJJJMMTT);Début du  38e trait. supplémentaire DRG;_4_3_V395;;1
4.3.V396; 38. Nebenbehandlung auswärts;38e trait. supplémentaire extra-muros;_4_3_V396;;1
4.3.V397; 38. Nebenbehandlung Zusatzfeld;38e trait. Extra-muros, champ supp.;_4_3_V397;;1
4.3.V400; 39. Nebenbehandlung;39e traitement supplémentaire;_4_3_V400;;1
4.3.V401; 39. Nebenbehandlung, Seitigkeit;Latéralité du 39e trait. supplémentaire DRG;_4_3_V401;;1
4.3.V405; 39. Nebenbehandlung, Beginn (JJJJMMTT);Début du  39e trait. supplémentaire DRG;_4_3_V405;;1
4.3.V406; 39. Nebenbehandlung auswärts;39e trait. supplémentaire extra-muros;_4_3_V406;;1
4.3.V407; 39. Nebenbehandlung Zusatzfeld;39e trait. Extra-muros, champ supp.;_4_3_V407;;1
4.3.V410; 40. Nebenbehandlung;40e traitement supplémentaire;_4_3_V410;;1
4.3.V411; 40. Nebenbehandlung, Seitigkeit;Latéralité du 40e trait. supplémentaire DRG;_4_3_V411;;1
4.3.V415; 40. Nebenbehandlung, Beginn (JJJJMMTT);Début du  40e trait. supplémentaire DRG;_4_3_V415;;1
4.3.V416; 40. Nebenbehandlung auswärts;40e trait. supplémentaire extra-muros;_4_3_V416;;1
4.3.V417; 40. Nebenbehandlung Zusatzfeld;40e trait. Extra-muros, champ supp.;_4_3_V417;;1
4.3.V420; 41. Nebenbehandlung;41e traitement supplémentaire;_4_3_V420;;1
4.3.V421; 41. Nebenbehandlung, Seitigkeit;Latéralité du 41e trait. supplémentaire DRG;_4_3_V421;;1
4.3.V425; 41. Nebenbehandlung, Beginn (JJJJMMTT);Début du  41e trait. supplémentaire DRG;_4_3_V425;;1
4.3.V426; 41. Nebenbehandlung auswärts;41e trait. supplémentaire extra-muros;_4_3_V426;;1
4.3.V427; 41. Nebenbehandlung Zusatzfeld;41e trait. Extra-muros, champ supp.;_4_3_V427;;1
4.3.V430; 42. Nebenbehandlung;42e traitement supplémentaire;_4_3_V430;;1
4.3.V431; 42. Nebenbehandlung, Seitigkeit;Latéralité du 42e trait. supplémentaire DRG;_4_3_V431;;1
4.3.V435; 42. Nebenbehandlung, Beginn (JJJJMMTT);Début du  42e trait. supplémentaire DRG;_4_3_V435;;1
4.3.V436; 42. Nebenbehandlung auswärts;42e trait. supplémentaire extra-muros;_4_3_V436;;1
4.3.V437; 42. Nebenbehandlung Zusatzfeld;42e trait. Extra-muros, champ supp.;_4_3_V437;;1
4.3.V440; 43. Nebenbehandlung;43e traitement supplémentaire;_4_3_V440;;1
4.3.V441; 43. Nebenbehandlung, Seitigkeit;Latéralité du 43e trait. supplémentaire DRG;_4_3_V441;;1
4.3.V445; 43. Nebenbehandlung, Beginn (JJJJMMTT);Début du  43e trait. supplémentaire DRG;_4_3_V445;;1
4.3.V446; 43. Nebenbehandlung auswärts;43e trait. supplémentaire extra-muros;_4_3_V446;;1
4.3.V447; 43. Nebenbehandlung Zusatzfeld;43e trait. Extra-muros, champ supp.;_4_3_V447;;1
4.3.V450; 44. Nebenbehandlung;44e traitement supplémentaire;_4_3_V450;;1
4.3.V451; 44. Nebenbehandlung, Seitigkeit;Latéralité du 44e trait. supplémentaire DRG;_4_3_V451;;1
4.3.V455; 44. Nebenbehandlung, Beginn (JJJJMMTT);Début du  44e trait. supplémentaire DRG;_4_3_V455;;1
4.3.V456; 44. Nebenbehandlung auswärts;44e trait. supplémentaire extra-muros;_4_3_V456;;1
4.3.V457; 44. Nebenbehandlung Zusatzfeld;44e trait. Extra-muros, champ supp.;_4_3_V457;;1
4.3.V460; 45. Nebenbehandlung;45e traitement supplémentaire;_4_3_V460;;1
4.3.V461; 45. Nebenbehandlung, Seitigkeit;Latéralité du 45e trait. supplémentaire DRG;_4_3_V461;;1
4.3.V465; 45. Nebenbehandlung, Beginn (JJJJMMTT);Début du  45e trait. supplémentaire DRG;_4_3_V465;;1
4.3.V466; 45. Nebenbehandlung auswärts;45e trait. supplémentaire extra-muros;_4_3_V466;;1
4.3.V467; 45. Nebenbehandlung Zusatzfeld;45e trait. Extra-muros, champ supp.;_4_3_V467;;1
4.3.V470; 46. Nebenbehandlung;46e traitement supplémentaire;_4_3_V470;;1
4.3.V471; 46. Nebenbehandlung, Seitigkeit;Latéralité du 46e trait. supplémentaire DRG;_4_3_V471;;1
4.3.V475; 46. Nebenbehandlung, Beginn (JJJJMMTT);Début du  46e trait. supplémentaire DRG;_4_3_V475;;1
4.3.V476; 46. Nebenbehandlung auswärts;46e trait. supplémentaire extra-muros;_4_3_V476;;1
4.3.V477; 46. Nebenbehandlung Zusatzfeld;46e trait. Extra-muros, champ supp.;_4_3_V477;;1
4.3.V480; 47. Nebenbehandlung;47e traitement supplémentaire;_4_3_V480;;1
4.3.V481; 47. Nebenbehandlung, Seitigkeit;Latéralité du 47e trait. supplémentaire DRG;_4_3_V481;;1
4.3.V485; 47. Nebenbehandlung, Beginn (JJJJMMTT);Début du  47e trait. supplémentaire DRG;_4_3_V485;;1
4.3.V486; 47. Nebenbehandlung auswärts;47e trait. supplémentaire extra-muros;_4_3_V486;;1
4.3.V487; 47. Nebenbehandlung Zusatzfeld;47e trait. Extra-muros, champ supp.;_4_3_V487;;1
4.3.V490; 48. Nebenbehandlung;48e traitement supplémentaire;_4_3_V490;;1
4.3.V491; 48. Nebenbehandlung, Seitigkeit;Latéralité du 48e trait. supplémentaire DRG;_4_3_V491;;1
4.3.V495; 48. Nebenbehandlung, Beginn (JJJJMMTT);Début du  48e trait. supplémentaire DRG;_4_3_V495;;1
4.3.V496; 48. Nebenbehandlung auswärts;48e trait. supplémentaire extra-muros;_4_3_V496;;1
4.3.V497; 48. Nebenbehandlung Zusatzfeld;48e trait. Extra-muros, champ supp.;_4_3_V497;;1
4.3.V500; 49. Nebenbehandlung;49e traitement supplémentaire;_4_3_V500;;1
4.3.V501; 49. Nebenbehandlung, Seitigkeit;Latéralité du 49e trait. supplémentaire DRG;_4_3_V501;;1
4.3.V505; 49. Nebenbehandlung, Beginn (JJJJMMTT);Début du  49e trait. supplémentaire DRG;_4_3_V505;;1
4.3.V506; 49. Nebenbehandlung auswärts;49e trait. supplémentaire extra-muros;_4_3_V506;;1
4.3.V507; 49. Nebenbehandlung Zusatzfeld;49e trait. Extra-muros, champ supp.;_4_3_V507;;1
4.3.V510; 50. Nebenbehandlung;50e traitement supplémentaire;_4_3_V510;;1
4.3.V511; 50. Nebenbehandlung, Seitigkeit;Latéralité du 50e trait. supplémentaire DRG;_4_3_V511;;1
4.3.V515; 50. Nebenbehandlung, Beginn (JJJJMMTT);Début du  50e trait. supplémentaire DRG;_4_3_V515;;1
4.3.V516; 50. Nebenbehandlung auswärts;50e trait. supplémentaire extra-muros;_4_3_V516;;1
4.3.V517; 50. Nebenbehandlung Zusatzfeld;50e trait. Extra-muros, champ supp.;_4_3_V517;;1
4.3.V520; 51. Nebenbehandlung;51e traitement supplémentaire;_4_3_V520;;1
4.3.V521; 51. Nebenbehandlung, Seitigkeit;Latéralité du 51e trait. supplémentaire DRG;_4_3_V521;;1
4.3.V525; 51. Nebenbehandlung, Beginn (JJJJMMTT);Début du  51e trait. supplémentaire DRG;_4_3_V525;;1
4.3.V526; 51. Nebenbehandlung auswärts;51e trait. supplémentaire extra-muros;_4_3_V526;;1
4.3.V527; 51. Nebenbehandlung Zusatzfeld;51e trait. Extra-muros, champ supp.;_4_3_V527;;1
4.3.V530; 52. Nebenbehandlung;52e traitement supplémentaire;_4_3_V530;;1
4.3.V531; 52. Nebenbehandlung, Seitigkeit;Latéralité du 52e trait. supplémentaire DRG;_4_3_V531;;1
4.3.V535; 52. Nebenbehandlung, Beginn (JJJJMMTT);Début du  52e trait. supplémentaire DRG;_4_3_V535;;1
